
Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mcredential-initializer[0m
{"level":"info","ts":1601030926.9199092,"caller":"creds-init/main.go:44","msg":"Credentials initialized."}

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mworking-dir-initializer[0m

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mplace-tools[0m

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-git-source-thethan-fdr-users-master-rldbs-b7qpl[0m
{"level":"info","ts":1601030942.5973737,"caller":"git/git.go:105","msg":"Successfully cloned https://github.com/*******/fdr-users.git @ v0.0.4 in path /workspace/source"}
{"level":"warn","ts":1601030942.5976596,"caller":"git/git.go:152","msg":"Unexpected error: creating symlink: symlink /tekton/home/.ssh /root/.ssh: file exists"}
{"level":"info","ts":1601030942.6703339,"caller":"git/git.go:133","msg":"Successfully initialized and updated submodules in path /workspace/source"}

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-setup-builder-home[0m

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-setup-jx-git-credentials[0m
Generated Git credentials file /workspace/xdg_config/git/credentials

Showing logs for build [32mthethan-fdr-users-master-rldbs-1[0m stage [32mfrom-build-pack[0m and container [32mstep-build-make-build[0m
go: downloading go.mongodb.org/mongo-driver v1.4.0
go: downloading github.com/*******/fdr_proto v0.0.0-20200417043340-bff7591e2122
go: downloading github.com/go-kit/kit v0.10.0
go: downloading go.elastic.co/apm v1.8.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading go.opentelemetry.io/otel v0.11.0
go: downloading github.com/google/uuid v1.1.1
go: extracting github.com/pkg/errors v0.9.1
go: extracting go.elastic.co/apm v1.8.0
go: extracting go.opentelemetry.io/otel v0.11.0
go: extracting github.com/google/uuid v1.1.1
go: extracting github.com/go-kit/kit v0.10.0
go: extracting github.com/*******/fdr_proto v0.0.0-20200417043340-bff7591e2122
go: downloading go.elastic.co/apm/module/apmlogrus v1.8.0
go: downloading go.elastic.co/apm/module/apmgorilla v1.8.0
go: downloading go.opentelemetry.io/otel/exporters/trace/jaeger v0.11.0
go: downloading golang.org/x/oauth2 v0.0.0-20200107190931-bf48bf16ab8d
go: extracting go.elastic.co/apm/module/apmgorilla v1.8.0
go: extracting go.elastic.co/apm/module/apmlogrus v1.8.0
go: downloading go.opentelemetry.io/contrib v0.11.0
go: downloading firebase.google.com/go v3.12.1+incompatible
go: extracting go.opentelemetry.io/otel/exporters/trace/jaeger v0.11.0
go: downloading go.elastic.co/apm/module/apmgrpc v1.8.0
go: extracting golang.org/x/oauth2 v0.0.0-20200107190931-bf48bf16ab8d
go: downloading github.com/golang/protobuf v1.4.2
go: extracting go.opentelemetry.io/contrib v0.11.0
go: downloading github.com/gorilla/mux v1.8.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/httptrace v0.11.0
go: downloading github.com/gogo/protobuf v1.3.1
go: extracting go.elastic.co/apm/module/apmgrpc v1.8.0
go: downloading go.elastic.co/apm/module/apmhttp v1.8.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.2.0
go: extracting github.com/golang/protobuf v1.4.2
go: extracting github.com/gorilla/mux v1.8.0
go: extracting firebase.google.com/go v3.12.1+incompatible
go: extracting github.com/grpc-ecosystem/go-grpc-middleware v1.2.0
go: extracting go.elastic.co/apm/module/apmhttp v1.8.0
go: extracting go.opentelemetry.io/contrib/instrumentation/net/http/httptrace v0.11.0
go: downloading google.golang.org/api v0.30.0
go: downloading go.opentelemetry.io/otel/sdk v0.11.0
go: downloading golang.org/x/net v0.0.0-20200707034311-ab3426394381
go: downloading github.com/aws/aws-sdk-go v1.29.15
go: extracting go.opentelemetry.io/otel/sdk v0.11.0
go: downloading google.golang.org/protobuf v1.25.0
go: downloading go.opentelemetry.io/contrib/instrumentation/go.mongodb.org/mongo-driver v0.11.0
go: extracting go.mongodb.org/mongo-driver v1.4.0
go: extracting go.opentelemetry.io/contrib/instrumentation/go.mongodb.org/mongo-driver v0.11.0
go: downloading go.elastic.co/fastjson v1.0.0
go: extracting go.elastic.co/fastjson v1.0.0
go: downloading github.com/elastic/go-sysinfo v1.1.1
